alpha;gamma;epsilon;no_success;success;steps;deadline_start;deadline_end;percentage
0.05;0.05;0.05;77.8;22.2;20.4;29.61;3.436;11.5738199231
0.05;0.05;0.3;56.0;44.0;30.2;30.14;6.294;20.8323035696
0.05;0.05;0.6;27.4;72.6;24.4;30.15;9.962;33.0776810855
0.05;0.05;0.9;8.2;91.8;10.6;30.39;15.658;51.4755747551
0.05;0.05;1.0;6.6;93.4;11.8;29.07;15.29;52.5351977668
0.05;0.05;9.0;40.0;60.0;27.2;29.35;7.76;26.4291451959
0.05;0.05;99.0;31.2;68.8;27.2;30.38;9.426;30.9343000482
0.05;0.05;999.0;33.0;67.0;23.2;30.26;9.62;31.7884461174
0.05;0.3;0.05;74.2;25.8;24.8;30.17;4.012;13.3069995932
0.05;0.3;0.3;53.0;47.0;18.0;29.54;6.052;20.4630428148
0.05;0.3;0.6;25.8;74.2;23.4;29.88;10.918;36.4917740253
0.05;0.3;0.9;12.0;88.0;17.0;29.74;14.592;49.0670510365
0.05;0.3;1.0;7.0;93.0;12.2;29.89;15.57;52.057240139
0.05;0.3;9.0;39.2;60.8;31.8;29.34;8.492;28.9620326459
0.05;0.3;99.0;39.0;61.0;27.4;29.54;8.194;27.7844364694
0.05;0.3;999.0;35.4;64.6;15.8;29.51;9.068;30.6638980329
0.05;0.6;0.05;75.8;24.2;38.0;29.62;3.366;11.366198634
0.05;0.6;0.3;62.8;37.2;22.0;29.45;5.072;17.2576638421
0.05;0.6;0.6;36.0;64.0;17.2;29.06;8.842;30.3689605393
0.05;0.6;0.9;21.6;78.4;17.6;29.49;12.376;41.9436907362
0.05;0.6;1.0;13.8;86.2;19.2;29.61;14.206;47.7989278598
0.05;0.6;9.0;45.6;54.4;26.8;29.7;7.75;26.1181285664
0.05;0.6;99.0;44.8;55.2;19.8;30.07;8.096;26.9486159403
0.05;0.6;999.0;42.4;57.6;22.8;29.44;8.398;28.5838826414
0.05;0.9;0.05;77.8;22.2;26.2;29.4;3.222;10.9753385019
0.05;0.9;0.3;63.2;36.8;25.0;29.44;5.43;18.4943512257
0.05;0.9;0.6;36.0;64.0;17.0;29.45;8.834;30.0105511362
0.05;0.9;0.9;9.4;90.6;23.6;29.61;14.984;50.5601248183
0.05;0.9;1.0;6.2;93.8;17.2;29.71;16.038;53.983760938
0.05;0.9;9.0;46.8;53.2;21.6;29.78;7.074;23.7274482768
0.05;0.9;99.0;44.0;56.0;20.4;30.31;8.328;27.4419846136
0.05;0.9;999.0;41.2;58.8;22.0;29.34;7.798;26.515257627
0.05;1.0;0.05;77.4;22.6;26.8;29.6;3.732;12.5724798761
0.05;1.0;0.3;59.8;40.2;20.2;30.1;5.816;19.2663798067
0.05;1.0;0.6;30.6;69.4;24.2;30.05;9.918;32.9671632206
0.05;1.0;0.9;3.4;96.6;16.0;29.73;16.158;54.3495236176
0.05;1.0;1.0;0.6;99.4;14.4;29.97;17.02;56.7875453854
0.05;1.0;9.0;36.8;63.2;18.0;29.89;8.606;28.791448038
0.05;1.0;99.0;40.2;59.8;19.6;29.63;8.682;29.234095306
0.05;1.0;999.0;42.0;58.0;21.8;29.3;7.896;26.9392132678
0.05;9.0;0.05;77.6;22.4;26.2;30.01;3.598;12.021649357
0.05;9.0;0.3;59.2;40.8;22.2;29.74;5.722;19.2606526685
0.05;9.0;0.6;39.2;60.8;29.6;30.03;8.64;28.7520621942
0.05;9.0;0.9;21.0;79.0;18.4;29.5;11.398;38.5418309721
0.05;9.0;1.0;24.4;75.6;15.8;29.64;11.994;40.3266565495
0.05;9.0;9.0;40.2;59.8;23.8;29.51;8.304;28.1196730492
0.05;9.0;99.0;46.4;53.6;16.8;29.26;6.918;23.5673749249
0.05;9.0;999.0;49.4;50.6;18.8;29.92;6.658;22.2689560789
0.05;99.0;0.05;75.4;24.6;22.0;30.25;4.004;13.2645903159
0.05;99.0;0.3;58.0;42.0;30.6;29.99;6.224;20.7644109547
0.05;99.0;0.6;38.2;61.8;18.8;29.93;8.938;29.8812939584
0.05;99.0;0.9;22.6;77.4;12.8;29.3;11.812;40.1794879222
0.05;99.0;1.0;28.4;71.6;20.8;29.87;11.176;37.4748900101
0.05;99.0;9.0;45.4;54.6;23.4;29.64;7.306;24.5539812618
0.05;99.0;99.0;43.8;56.2;16.0;30.77;7.926;25.7446992877
0.05;99.0;999.0;42.6;57.4;28.0;29.99;8.158;27.1042357084
0.05;999.0;0.05;74.4;25.6;23.2;30.13;3.41;11.2961007291
0.05;999.0;0.3;58.8;41.2;19.8;29.23;5.282;18.0868057013
0.05;999.0;0.6;40.2;59.8;26.6;29.91;8.592;28.719387501
0.05;999.0;0.9;21.4;78.6;19.2;29.94;12.274;40.9883656816
0.05;999.0;1.0;27.2;72.8;25.2;29.3;10.28;35.0194084643
0.05;999.0;9.0;44.4;55.6;24.2;30.01;8.134;26.9688047769
0.05;999.0;99.0;43.4;56.6;24.4;29.83;8.078;27.1034768462
0.05;999.0;999.0;50.0;50.0;23.6;29.14;6.76;23.0783409178
0.3;0.05;0.05;73.0;27.0;25.6;29.79;4.056;13.5799241689
0.3;0.05;0.3;49.2;50.8;20.0;29.62;6.346;21.4211513124
0.3;0.05;0.6;21.4;78.6;15.2;30.23;11.572;38.290925314
0.3;0.05;0.9;5.4;94.6;11.4;28.42;14.626;51.497407605
0.3;0.05;1.0;2.2;97.8;11.8;29.65;16.712;56.3722262248
0.3;0.05;9.0;32.6;67.4;18.2;29.66;9.742;32.7369984692
0.3;0.05;99.0;30.8;69.2;23.2;29.18;9.65;33.0152509797
0.3;0.05;999.0;35.6;64.4;25.0;29.36;8.746;29.7483002869
0.3;0.3;0.05;73.4;26.6;23.8;30.03;4.058;13.5254827686
0.3;0.3;0.3;53.4;46.6;23.8;30.24;6.334;21.0113427087
0.3;0.3;0.6;26.2;73.8;21.6;29.44;10.22;34.7612725425
0.3;0.3;0.9;4.8;95.2;11.4;29.06;15.22;52.3838211579
0.3;0.3;1.0;1.6;98.4;15.8;30.34;17.674;58.2474318219
0.3;0.3;9.0;35.6;64.4;18.4;29.65;9.034;30.3988256671
0.3;0.3;99.0;32.4;67.6;15.0;29.96;9.654;32.1930730466
0.3;0.3;999.0;34.8;65.2;29.6;30.13;9.636;31.8802898536
0.3;0.6;0.05;78.6;21.4;26.8;30.03;3.198;10.6510516507
0.3;0.6;0.3;58.8;41.2;25.0;28.91;5.416;18.6981206375
0.3;0.6;0.6;40.0;60.0;23.6;29.13;8.262;28.3473896103
0.3;0.6;0.9;11.6;88.4;20.4;30.14;14.606;48.4414412353
0.3;0.6;1.0;4.6;95.4;15.2;29.46;15.754;53.4517690302
0.3;0.6;9.0;42.4;57.6;18.8;29.76;8.566;28.7584133582
0.3;0.6;99.0;42.8;57.2;30.4;29.65;7.77;26.2019005815
0.3;0.6;999.0;39.8;60.2;18.0;30.59;8.324;27.2011521592
0.3;0.9;0.05;77.8;22.2;19.2;29.89;3.45;11.5470567146
0.3;0.9;0.3;56.8;43.2;33.8;29.81;5.92;19.8720488077
0.3;0.9;0.6;35.4;64.6;27.2;29.59;9.2;31.0580418764
0.3;0.9;0.9;10.4;89.6;17.6;30.57;13.89;45.3959264855
0.3;0.9;1.0;8.0;92.0;15.4;30.13;15.514;51.5149534185
0.3;0.9;9.0;41.8;58.2;12.8;29.6;8.536;28.7692051937
0.3;0.9;99.0;41.0;59.0;28.0;30.21;8.49;28.0209899114
0.3;0.9;999.0;40.4;59.6;19.8;29.0;8.612;29.6705091421
0.3;1.0;0.05;77.0;23.0;27.2;28.89;3.574;12.4020846564
0.3;1.0;0.3;74.2;25.8;27.8;29.86;3.878;12.9912069133
0.3;1.0;0.6;64.8;35.2;20.6;30.27;4.826;15.9563294925
0.3;1.0;0.9;41.2;58.8;26.6;30.64;9.338;30.4997665694
0.3;1.0;1.0;0.8;99.2;10.4;29.69;17.62;59.3183581917
0.3;1.0;9.0;64.8;35.2;24.4;29.7;4.914;16.5563017586
0.3;1.0;99.0;60.0;40.0;23.8;30.32;5.312;17.4500430042
0.3;1.0;999.0;62.8;37.2;23.6;30.72;5.12;16.6109675435
0.3;9.0;0.05;77.8;22.2;24.8;29.78;2.82;9.45733612488
0.3;9.0;0.3;67.0;33.0;25.6;29.81;4.356;14.6184891679
0.3;9.0;0.6;45.0;55.0;14.4;30.24;7.472;24.708560394
0.3;9.0;0.9;17.4;82.6;15.4;29.73;13.044;43.8658964851
0.3;9.0;1.0;7.2;92.8;15.0;30.06;15.946;53.1817793273
0.3;9.0;9.0;45.6;54.4;23.2;29.25;7.018;23.9738453768
0.3;9.0;99.0;49.8;50.2;28.8;29.79;7.14;23.978544959
0.3;9.0;999.0;55.4;44.6;21.4;29.08;5.768;19.7950995764
0.3;99.0;0.05;75.8;24.2;28.0;29.97;3.752;12.4973979538
0.3;99.0;0.3;62.8;37.2;31.4;30.28;5.46;17.9702709659
0.3;99.0;0.6;42.6;57.4;19.0;29.65;8.024;27.0987803082
0.3;99.0;0.9;17.4;82.6;17.0;29.37;12.864;43.763710999
0.3;99.0;1.0;8.0;92.0;16.0;29.63;15.23;51.2762238259
0.3;99.0;9.0;51.0;49.0;16.0;29.38;6.702;22.7787906123
0.3;99.0;99.0;53.6;46.4;32.0;29.95;6.584;22.0036843947
0.3;99.0;999.0;51.4;48.6;20.4;29.33;5.84;19.8847561254
0.3;999.0;0.05;77.8;22.2;30.0;29.5;3.26;11.0866132977
0.3;999.0;0.3;60.0;40.0;25.6;29.34;5.576;19.0194425005
0.3;999.0;0.6;42.4;57.6;21.8;29.77;7.936;26.6568920633
0.3;999.0;0.9;17.8;82.2;10.2;29.85;12.732;42.5685604541
0.3;999.0;1.0;10.4;89.6;15.2;29.47;14.464;49.0184251345
0.3;999.0;9.0;50.4;49.6;19.2;30.25;7.182;23.8117301805
0.3;999.0;99.0;46.4;53.6;24.4;29.6;7.512;25.3634303698
0.3;999.0;999.0;50.0;50.0;22.0;29.62;6.676;22.522816189
0.6;0.05;0.05;77.0;23.0;31.8;30.37;2.892;9.55124285117
0.6;0.05;0.3;52.2;47.8;29.8;30.05;6.22;20.7295506904
0.6;0.05;0.6;21.2;78.8;17.4;30.21;11.822;39.1757595936
0.6;0.05;0.9;3.8;96.2;11.8;29.28;16.032;54.7504767813
0.6;0.05;1.0;1.0;99.0;16.2;29.76;17.848;59.9789656192
0.6;0.05;9.0;27.2;72.8;17.8;29.85;10.176;34.1080036373
0.6;0.05;99.0;31.6;68.4;22.6;29.28;8.91;30.4239139631
0.6;0.05;999.0;32.6;67.4;23.4;29.64;9.14;30.8516744223
0.6;0.3;0.05;73.6;26.4;22.0;29.94;3.554;11.8863128695
0.6;0.3;0.3;55.8;44.2;27.0;29.8;6.17;20.640473343
0.6;0.3;0.6;25.8;74.2;19.6;30.65;10.698;34.8474824652
0.6;0.3;0.9;4.6;95.4;25.8;30.18;15.718;52.0824869764
0.6;0.3;1.0;1.0;99.0;13.4;29.7;17.53;59.0157701194
0.6;0.3;9.0;35.4;64.6;25.4;30.37;9.432;30.9848128118
0.6;0.3;99.0;31.8;68.2;24.6;30.6;9.348;30.5095329773
0.6;0.3;999.0;39.8;60.2;30.8;30.08;8.362;27.8809038342
0.6;0.6;0.05;79.2;20.8;29.0;29.56;3.096;10.4670839174
0.6;0.6;0.3;55.8;44.2;31.8;29.81;5.694;19.060191843
0.6;0.6;0.6;35.8;64.2;12.0;29.03;9.024;31.0904163533
0.6;0.6;0.9;9.4;90.6;22.2;29.88;14.966;50.1325724057
0.6;0.6;1.0;5.2;94.8;13.8;29.98;15.65;52.1342463544
0.6;0.6;9.0;41.6;58.4;24.6;29.93;8.322;27.8561997809
0.6;0.6;99.0;42.2;57.8;30.2;29.71;8.144;27.4172413093
0.6;0.6;999.0;39.0;61.0;22.0;29.51;8.436;28.6193777625
0.6;0.9;0.05;77.4;22.6;26.0;29.55;3.37;11.4026681713
0.6;0.9;0.3;58.2;41.8;19.2;29.47;6.098;20.6722447986
0.6;0.9;0.6;38.8;61.2;24.0;30.55;8.992;29.40735947
0.6;0.9;0.9;15.4;84.6;24.0;30.23;13.602;44.9872077179
0.6;0.9;1.0;7.8;92.2;15.0;29.64;15.772;53.166142537
0.6;0.9;9.0;45.0;55.0;21.8;30.06;7.556;25.139804823
0.6;0.9;99.0;48.4;51.6;18.2;29.51;7.146;24.2182344424
0.6;0.9;999.0;47.8;52.2;20.0;29.81;7.076;23.7313036538
0.6;1.0;0.05;76.4;23.6;27.0;29.79;3.728;12.5476420288
0.6;1.0;0.3;70.2;29.8;19.0;29.78;4.282;14.3545681887
0.6;1.0;0.6;60.0;40.0;18.0;29.21;5.518;18.9276572645
0.6;1.0;0.9;58.0;42.0;25.2;30.16;6.968;23.0935548334
0.6;1.0;1.0;12.8;87.2;11.8;29.73;14.242;47.9119888048
0.6;1.0;9.0;67.8;32.2;26.2;30.28;4.348;14.3366748943
0.6;1.0;99.0;68.6;31.4;27.2;30.17;4.518;14.9526617912
0.6;1.0;999.0;66.4;33.6;23.0;30.55;4.862;15.8223307992
0.6;9.0;0.05;77.2;22.8;26.0;29.57;3.486;11.801616873
0.6;9.0;0.3;71.0;29.0;23.6;29.62;3.622;12.2298854706
0.6;9.0;0.6;60.0;40.0;21.4;29.61;5.534;18.7218768071
0.6;9.0;0.9;27.6;72.4;23.0;29.67;11.592;39.0967000692
0.6;9.0;1.0;4.0;96.0;10.6;29.56;15.892;53.7178108865
0.6;9.0;9.0;67.4;32.6;13.2;29.16;4.574;15.7159657798
0.6;9.0;99.0;65.6;34.4;23.0;29.68;4.552;15.3179347806
0.6;9.0;999.0;68.0;32.0;29.8;29.81;4.192;14.0801543398
0.6;99.0;0.05;77.0;23.0;28.0;29.43;3.386;11.4685224588
0.6;99.0;0.3;69.6;30.4;21.6;29.54;3.816;12.8940714067
0.6;99.0;0.6;50.0;50.0;34.4;28.76;6.06;21.0379374545
0.6;99.0;0.9;19.4;80.6;17.0;29.78;12.46;41.8861437833
0.6;99.0;1.0;4.4;95.6;12.6;29.59;16.94;57.2743300297
0.6;99.0;9.0;61.6;38.4;33.0;29.42;5.096;17.3476864794
0.6;99.0;99.0;57.8;42.2;22.0;29.05;5.398;18.5583181622
0.6;99.0;999.0;62.6;37.4;32.0;29.84;4.884;16.4251919869
0.6;999.0;0.05;83.2;16.8;29.0;29.7;2.378;8.01593178628
0.6;999.0;0.3;70.6;29.4;30.0;29.15;3.918;13.4183938901
0.6;999.0;0.6;54.6;45.4;25.8;30.08;6.366;21.1372397444
0.6;999.0;0.9;19.8;80.2;17.0;29.38;11.76;40.0269958034
0.6;999.0;1.0;3.0;97.0;15.6;31.07;17.584;56.6587572541
0.6;999.0;9.0;59.8;40.2;29.6;29.86;5.516;18.4216309663
0.6;999.0;99.0;59.0;41.0;30.6;30.03;5.466;18.1730618995
0.6;999.0;999.0;57.6;42.4;22.6;29.47;5.796;19.7788120273
0.9;0.05;0.05;76.4;23.6;26.0;29.95;3.36;11.2195952946
0.9;0.05;0.3;48.8;51.2;21.8;29.27;6.61;22.5639165041
0.9;0.05;0.6;21.6;78.4;17.2;29.89;11.29;37.6787055049
0.9;0.05;0.9;2.2;97.8;11.0;29.7;15.764;53.0658370205
0.9;0.05;1.0;0.2;99.8;15.2;29.43;16.946;57.5723718398
0.9;0.05;9.0;29.0;71.0;25.0;29.2;9.554;32.6842170064
0.9;0.05;99.0;31.0;69.0;20.6;30.24;9.538;31.5652068077
0.9;0.05;999.0;32.0;68.0;17.4;29.59;9.674;32.6499600154
0.9;0.3;0.05;74.8;25.2;30.0;29.18;3.574;12.2594955599
0.9;0.3;0.3;55.6;44.4;18.0;29.82;5.776;19.3862622715
0.9;0.3;0.6;26.2;73.8;10.2;30.05;11.124;37.0276672246
0.9;0.3;0.9;4.2;95.8;14.8;29.8;15.698;52.6520647658
0.9;0.3;1.0;0.4;99.6;11.0;29.58;18.27;61.777343372
0.9;0.3;9.0;35.6;64.4;22.0;29.36;8.716;29.6756833945
0.9;0.3;99.0;36.8;63.2;31.8;30.63;9.554;31.1650653574
0.9;0.3;999.0;38.6;61.4;26.4;29.5;8.474;28.7244148343
0.9;0.6;0.05;77.2;22.8;30.0;30.23;3.358;11.0641364315
0.9;0.6;0.3;57.0;43.0;22.2;29.58;5.614;18.9772112976
0.9;0.6;0.6;30.4;69.6;17.2;29.97;10.284;34.3210284972
0.9;0.6;0.9;7.0;93.0;13.4;29.77;14.368;48.3195693685
0.9;0.6;1.0;2.0;98.0;6.2;29.51;17.642;59.8061423869
0.9;0.6;9.0;43.2;56.8;18.0;29.7;7.438;25.0808322807
0.9;0.6;99.0;41.8;58.2;24.8;30.2;8.206;27.1386130228
0.9;0.6;999.0;43.4;56.6;20.4;29.25;7.718;26.380148317
0.9;0.9;0.05;77.6;22.4;25.0;29.89;3.26;10.8730843141
0.9;0.9;0.3;66.4;33.6;19.4;29.22;4.612;15.7830256658
0.9;0.9;0.6;39.2;60.8;22.2;29.68;8.548;28.7561742678
0.9;0.9;0.9;15.4;84.6;22.8;29.74;12.814;43.1010745104
0.9;0.9;1.0;7.4;92.6;12.8;29.58;15.63;52.8318451163
0.9;0.9;9.0;49.4;50.6;29.6;30.25;7.128;23.5832034277
0.9;0.9;99.0;50.4;49.6;23.6;29.87;6.66;22.31288798
0.9;0.9;999.0;47.2;52.8;24.4;29.32;7.596;25.8956925288
0.9;1.0;0.05;78.8;21.2;28.0;29.39;2.928;9.96381756582
0.9;1.0;0.3;73.6;26.4;31.4;29.65;3.668;12.3863482325
0.9;1.0;0.6;62.6;37.4;22.2;30.17;5.35;17.7252985377
0.9;1.0;0.9;68.4;31.6;26.4;29.74;4.914;16.5161839677
0.9;1.0;1.0;4.4;95.6;15.4;29.9;14.574;48.7480579554
0.9;1.0;9.0;68.2;31.8;30.0;30.26;4.384;14.4711436736
0.9;1.0;99.0;68.0;32.0;22.0;30.56;4.51;14.7879835103
0.9;1.0;999.0;65.6;34.4;29.4;30.38;4.752;15.5986224616
0.9;9.0;0.05;79.8;20.2;33.6;30.05;2.9;9.58979401861
0.9;9.0;0.3;75.0;25.0;30.8;30.11;3.696;12.2252462047
0.9;9.0;0.6;73.4;26.6;29.0;30.07;3.382;11.2084635072
0.9;9.0;0.9;26.6;73.4;20.4;30.24;11.39;37.6835396634
0.9;9.0;1.0;2.6;97.4;12.6;29.27;16.94;57.8694138232
0.9;9.0;9.0;73.2;26.8;20.8;30.47;4.234;13.9023424401
0.9;9.0;99.0;73.0;27.0;28.6;30.23;3.836;12.6814467089
0.9;9.0;999.0;74.2;25.8;22.2;30.33;3.972;13.1456455115
0.9;99.0;0.05;75.6;24.4;29.0;29.6;3.766;12.7531525652
0.9;99.0;0.3;78.6;21.4;21.4;30.73;3.314;10.7283746463
0.9;99.0;0.6;69.2;30.8;22.0;29.6;4.152;14.0068010663
0.9;99.0;0.9;22.8;77.2;29.0;29.56;11.88;40.1771548392
0.9;99.0;1.0;3.2;96.8;14.4;29.54;17.134;58.0020273442
0.9;99.0;9.0;71.0;29.0;27.4;30.38;4.402;14.4822409125
0.9;99.0;99.0;66.2;33.8;21.6;29.44;4.428;15.04839654
0.9;99.0;999.0;74.0;26.0;27.0;30.28;3.668;12.1623178144
0.9;999.0;0.05;81.4;18.6;25.0;29.64;3.012;10.1515485643
0.9;999.0;0.3;70.8;29.2;28.2;29.87;4.094;13.7516001121
0.9;999.0;0.6;63.4;36.6;20.8;29.15;4.64;15.8873082733
0.9;999.0;0.9;26.4;73.6;14.4;29.83;11.288;37.8555412221
0.9;999.0;1.0;7.8;92.2;15.2;30.91;16.56;53.6189666087
0.9;999.0;9.0;68.4;31.6;25.0;30.11;3.954;13.1280790805
0.9;999.0;99.0;62.2;37.8;29.4;29.92;5.52;18.4730650985
0.9;999.0;999.0;66.6;33.4;27.8;29.74;4.546;15.2868998209
